learning_rate,max_depth,n_estimators,subsample,colsample_bytree,score
0.20333333333333334,12,200,1.0,0.7222222222222222,0.8914973360354214
0.1711111111111111,7,300,0.6111111111111112,0.5,0.7078551098973351
0.042222222222222223,14,300,0.7222222222222222,0.6666666666666666,0.9456286050947933
0.20333333333333334,3,200,0.5,0.8333333333333333,0.8115545572315204
0.3,12,100,0.8888888888888888,0.7777777777777778,0.8852742048102031
0.20333333333333334,14,150,0.9444444444444444,0.8888888888888888,0.9385716644768238
0.20333333333333334,14,100,0.7222222222222222,0.7222222222222222,0.8589569462080614
0.20333333333333334,12,250,0.6666666666666666,1.0,0.8661585089620223
0.20333333333333334,13,50,0.7222222222222222,0.6111111111111112,0.8754382253806398
0.1711111111111111,12,350,0.8333333333333333,0.6111111111111112,0.8285445215082488
0.20333333333333334,14,200,0.8333333333333333,0.9444444444444444,0.8343691639295421
0.1388888888888889,7,250,1.0,1.0,0.7293080615134323
0.20333333333333334,12,200,0.9444444444444444,0.6666666666666666,0.8093551385345557
0.3,13,150,0.7777777777777778,0.6666666666666666,0.7041908834326207
0.01,12,350,0.5555555555555556,0.6111111111111112,0.9484776388688462
0.07444444444444444,10,100,0.6666666666666666,0.5,0.7793565681509254
0.1388888888888889,14,50,0.8888888888888888,1.0,0.9403258608814732
0.20333333333333334,4,400,0.5555555555555556,0.6666666666666666,0.7636998589414679
0.20333333333333334,10,50,0.6666666666666666,0.8333333333333333,0.7624571907933744
0.1711111111111111,6,50,0.7222222222222222,0.7222222222222222,0.8584153152991206
0.20333333333333334,13,100,0.8888888888888888,0.6111111111111112,0.9205923065066889
0.20333333333333334,12,250,0.6666666666666666,0.9444444444444444,0.8268188297678176
0.01,8,450,0.7222222222222222,0.6666666666666666,0.9455013120715552
0.1388888888888889,12,150,0.8333333333333333,0.9444444444444444,0.8345027358843651
0.1388888888888889,9,250,0.7777777777777778,0.5555555555555556,0.7600312148886574
0.042222222222222223,8,100,0.5555555555555556,0.6666666666666666,0.7416518388843677
0.01,11,50,0.6111111111111112,0.5,0.8947386194840441
0.01,3,450,1.0,0.8333333333333333,0.7383770843863953
0.3,14,200,0.6666666666666666,0.6111111111111112,0.7348650003452517
0.2677777777777778,9,150,0.5,0.8888888888888888,0.9150488543379015
0.042222222222222223,13,200,0.8888888888888888,0.8333333333333333,0.7366321583445572
0.10666666666666666,3,50,0.6666666666666666,0.6666666666666666,0.7181886643999716
0.042222222222222223,7,450,0.8888888888888888,0.7777777777777778,0.8415770042699294
0.1711111111111111,3,100,0.5,0.8888888888888888,0.7550933389816888
0.20333333333333334,6,450,0.5555555555555556,1.0,0.7358112261523767
0.07444444444444444,4,200,0.7222222222222222,1.0,0.8420111720235678
0.2677777777777778,9,250,0.5555555555555556,0.6111111111111112,0.807139252919375
0.2677777777777778,6,50,0.5,0.6111111111111112,0.7738638462710709
0.042222222222222223,13,450,0.9444444444444444,0.7222222222222222,0.916844725301474
0.042222222222222223,4,350,0.5555555555555556,0.7777777777777778,0.8804863489526731
0.23555555555555557,13,50,0.7222222222222222,0.7777777777777778,0.8477081361431787
0.2677777777777778,14,250,0.8888888888888888,0.8333333333333333,0.769958424968371
0.01,13,450,0.7222222222222222,0.5555555555555556,0.7261106254366145
0.10666666666666666,9,250,0.8888888888888888,0.6666666666666666,0.7587921262856137
0.2677777777777778,3,450,0.9444444444444444,0.9444444444444444,0.7923786298497925
0.01,8,300,1.0,0.9444444444444444,0.9493397628662221
0.01,8,400,0.8888888888888888,0.8333333333333333,0.8984559499857443
0.3,6,150,0.9444444444444444,0.7222222222222222,0.7655767761552172
0.3,10,400,1.0,0.5555555555555556,0.8114222671381643
0.20333333333333334,14,450,1.0,0.6111111111111112,0.9204017429078336
0.07444444444444444,6,250,1.0,0.5555555555555556,0.7184272321943672
0.1388888888888889,10,250,0.5,0.9444444444444444,0.9277821923327878
0.01,11,200,0.8333333333333333,0.7222222222222222,0.7590666479204129
0.23555555555555557,13,400,0.8333333333333333,0.7777777777777778,0.9476319363269159
0.042222222222222223,7,250,0.7777777777777778,1.0,0.7322674779823188
0.1711111111111111,13,350,1.0,0.7222222222222222,0.9443026170410302
0.1711111111111111,14,350,0.8888888888888888,0.5555555555555556,0.7398264374725205
0.1388888888888889,3,100,1.0,0.8888888888888888,0.8382788655185869
0.1388888888888889,9,50,0.8888888888888888,0.6666666666666666,0.9410669741189551
0.042222222222222223,3,350,1.0,0.5,0.7349911253531354
0.10666666666666666,4,350,0.8333333333333333,0.9444444444444444,0.7509356847934479
0.1388888888888889,12,400,0.6111111111111112,0.7777777777777778,0.7088706438135781
0.2677777777777778,4,100,0.6666666666666666,0.5555555555555556,0.8202660595098374
0.1388888888888889,4,150,0.6666666666666666,0.7222222222222222,0.9126716553012701
0.2677777777777778,13,350,0.9444444444444444,0.6666666666666666,0.945526494672791
0.20333333333333334,4,50,1.0,0.7777777777777778,0.9230343460417008
0.01,10,150,0.8888888888888888,0.6111111111111112,0.7475361966495504
0.042222222222222223,7,200,0.8333333333333333,0.7777777777777778,0.9186852131606121
0.1711111111111111,4,300,0.8888888888888888,0.8888888888888888,0.8371240098126709
0.20333333333333334,3,450,0.7777777777777778,0.8333333333333333,0.8374161716889388
0.01,9,250,0.8333333333333333,0.7222222222222222,0.8591651335044315
0.20333333333333334,7,400,0.8888888888888888,0.7222222222222222,0.935341028947339
0.10666666666666666,8,350,0.6666666666666666,0.5,0.7725311858108095
0.07444444444444444,10,350,0.6666666666666666,0.8333333333333333,0.7357755488804207
0.1711111111111111,9,300,0.5555555555555556,0.7222222222222222,0.8167611831467363
0.042222222222222223,6,200,0.7222222222222222,0.6111111111111112,0.7381834533770534
0.1388888888888889,7,350,1.0,0.7777777777777778,0.7179687601908451
0.23555555555555557,12,400,0.5555555555555556,0.7222222222222222,0.7332491428351264
0.23555555555555557,8,100,0.7777777777777778,0.9444444444444444,0.8149033956416315
0.3,8,200,1.0,0.6666666666666666,0.9421682207698514
0.3,5,100,1.0,1.0,0.702280062997139
0.07444444444444444,6,400,0.8333333333333333,0.6111111111111112,0.9013247601579567
0.3,3,150,0.8888888888888888,0.7777777777777778,0.7170721208224006
0.07444444444444444,9,400,0.6111111111111112,0.5555555555555556,0.9284546415416979
0.1388888888888889,10,200,1.0,0.7222222222222222,0.7438979331146538
0.1711111111111111,11,200,0.6666666666666666,0.9444444444444444,0.7137400521580995
0.23555555555555557,13,150,0.9444444444444444,0.8888888888888888,0.8050785509645161
0.23555555555555557,7,100,0.8888888888888888,0.7777777777777778,0.7788507391877304
0.07444444444444444,14,200,1.0,0.6666666666666666,0.8422597628439663
0.2677777777777778,12,300,1.0,0.6111111111111112,0.8435048674252463
0.23555555555555557,7,200,0.7222222222222222,0.6666666666666666,0.8019231682502695
0.3,12,300,0.8333333333333333,0.8333333333333333,0.807456062366015
0.3,5,250,1.0,0.8333333333333333,0.8963911928467994
0.20333333333333334,8,50,0.5,0.7777777777777778,0.8773535000287519
0.1388888888888889,5,200,1.0,0.5,0.740005458653618
0.3,6,200,0.5,0.8888888888888888,0.9483693989286234
0.23555555555555557,9,150,0.7777777777777778,0.7777777777777778,0.7823343630764579
0.042222222222222223,6,250,0.6666666666666666,0.7777777777777778,0.8346037906198027
0.2677777777777778,3,450,1.0,0.7777777777777778,0.8080154007958747
0.23555555555555557,9,250,0.6666666666666666,0.7222222222222222,0.7989161959513642
0.042222222222222223,9,250,0.5,0.7777777777777778,0.7226927863957295
0.042222222222222223,8,200,0.7222222222222222,0.7222222222222222,0.7779445240259284
0.1711111111111111,6,400,0.5,0.8888888888888888,0.7775595053099449
0.1388888888888889,5,50,0.7777777777777778,0.9444444444444444,0.7239054647215917
0.20333333333333334,13,350,1.0,1.0,0.9007086532022179
0.1711111111111111,3,200,1.0,0.8333333333333333,0.8785074470609696
0.23555555555555557,12,200,0.6666666666666666,0.5555555555555556,0.7057491773178104
0.3,13,300,0.8333333333333333,0.7222222222222222,0.755339091683403
0.1711111111111111,10,300,0.6111111111111112,0.5,0.8768822697035222
0.20333333333333334,4,300,0.5555555555555556,1.0,0.8378493316317022
0.2677777777777778,13,300,0.9444444444444444,1.0,0.756514497335183
0.042222222222222223,6,300,0.5555555555555556,0.6111111111111112,0.7234098032651721
0.23555555555555557,11,350,1.0,0.5555555555555556,0.7544740217774669
0.042222222222222223,4,200,0.7222222222222222,0.8888888888888888,0.7335683798922012
0.23555555555555557,14,50,0.5555555555555556,0.6111111111111112,0.9383458724463665
0.01,10,350,0.7777777777777778,0.6111111111111112,0.7809001545718015
0.042222222222222223,9,100,0.5,0.7777777777777778,0.8922351197629363
0.1711111111111111,5,250,0.5,1.0,0.7632949266274921
0.23555555555555557,12,450,0.9444444444444444,0.8888888888888888,0.7411455063982135
0.3,7,50,0.8333333333333333,1.0,0.8183609225064752
0.3,3,350,1.0,1.0,0.9009356113988581
0.01,6,400,0.7222222222222222,0.6666666666666666,0.7330718459309382
0.10666666666666666,12,300,0.8888888888888888,1.0,0.7483558545624407
0.042222222222222223,6,150,0.8333333333333333,0.7222222222222222,0.9242483390008018
0.3,6,300,0.7777777777777778,0.7777777777777778,0.8647771989444597
0.23555555555555557,5,400,0.9444444444444444,1.0,0.8041795218802086
0.2677777777777778,7,100,0.9444444444444444,0.8888888888888888,0.9161473913328408
0.23555555555555557,6,100,0.5555555555555556,0.8333333333333333,0.867864308636831
0.1711111111111111,9,200,0.5555555555555556,1.0,0.8247898907461253
0.1711111111111111,4,50,0.5,0.5555555555555556,0.8897837289492943
0.01,12,50,0.7777777777777778,0.6666666666666666,0.7044908697270308
0.07444444444444444,11,100,0.8333333333333333,0.7777777777777778,0.7996694449996988
0.2677777777777778,9,300,0.8888888888888888,0.8888888888888888,0.9140353793998819
0.3,9,150,0.8888888888888888,0.5555555555555556,0.8552546896530817
0.042222222222222223,11,300,0.5,0.6666666666666666,0.9477656096805307
0.23555555555555557,6,150,0.5555555555555556,0.7222222222222222,0.8375946728827657
0.2677777777777778,9,250,0.6666666666666666,0.5555555555555556,0.8378078240882608
0.042222222222222223,6,300,0.6666666666666666,0.6111111111111112,0.9368069837130826
0.01,9,100,0.6666666666666666,0.7222222222222222,0.786025948692248
0.07444444444444444,10,350,0.6666666666666666,0.9444444444444444,0.8048677291662968
0.2677777777777778,14,200,0.8333333333333333,0.6666666666666666,0.8144792332300385
0.1388888888888889,6,150,0.5,0.6666666666666666,0.9146931134248241
0.042222222222222223,8,150,1.0,0.8333333333333333,0.8602400573097811
0.2677777777777778,5,350,1.0,0.5,0.7028711791285057
0.07444444444444444,5,250,0.8333333333333333,0.8888888888888888,0.7480731719695409
0.1388888888888889,9,450,0.7222222222222222,0.6666666666666666,0.7655081691680341
0.042222222222222223,11,250,1.0,0.8333333333333333,0.7439921399327611
0.1388888888888889,3,250,0.5,0.9444444444444444,0.8860421095770298
0.10666666666666666,8,50,0.8333333333333333,0.8888888888888888,0.9174762373922554
0.10666666666666666,5,150,0.7777777777777778,0.5555555555555556,0.7286085460032121
0.07444444444444444,13,400,0.5555555555555556,0.8333333333333333,0.7071945192269605
0.3,7,400,0.5,0.7777777777777778,0.7228565111625831
0.1711111111111111,13,100,0.9444444444444444,0.5555555555555556,0.9123947596195292
0.042222222222222223,11,450,0.5,0.9444444444444444,0.8069697483710631
0.1711111111111111,5,350,0.5555555555555556,0.6666666666666666,0.775948023182815
0.042222222222222223,13,450,0.7777777777777778,0.5,0.933205474169409
0.3,8,50,0.7777777777777778,0.5555555555555556,0.917698867538634
